irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
        855 data is failed!!!!, your (BN, MA, data) = (         6, 227,          x), golden (BN, MA, data) = ( 6, 227,        323)
        856 data is failed!!!!, your (BN, MA, data) = (         9, 259,          x), golden (BN, MA, data) = ( 9, 259,        403)
        857 data is failed!!!!, your (BN, MA, data) = (        11, 291,          x), golden (BN, MA, data) = (11, 291,        467)
        858 data is failed!!!!, your (BN, MA, data) = (        13, 323,          x), golden (BN, MA, data) = (13, 323,        531)
        859 data is failed!!!!, your (BN, MA, data) = (        15, 355,          x), golden (BN, MA, data) = (15, 355,        595)
        860 data is failed!!!!, your (BN, MA, data) = (         1, 387,          x), golden (BN, MA, data) = ( 1, 387,        403)
        861 data is failed!!!!, your (BN, MA, data) = (         3, 419,          x), golden (BN, MA, data) = ( 3, 419,        467)
        862 data is failed!!!!, your (BN, MA, data) = (         5, 451,          x), golden (BN, MA, data) = ( 5, 451,        531)
        863 data is failed!!!!, your (BN, MA, data) = (         7, 483,          x), golden (BN, MA, data) = ( 7, 483,        595)
        864 data is failed!!!!, your (BN, MA, data) = (         9,   3,          x), golden (BN, MA, data) = ( 9,   3,        147)
        865 data is failed!!!!, your (BN, MA, data) = (        11,  35,          x), golden (BN, MA, data) = (11,  35,        211)
        866 data is failed!!!!, your (BN, MA, data) = (        13,  67,          x), golden (BN, MA, data) = (13,  67,        275)
        867 data is failed!!!!, your (BN, MA, data) = (        15,  99,          x), golden (BN, MA, data) = (15,  99,        339)
        868 data is failed!!!!, your (BN, MA, data) = (         1, 131,          x), golden (BN, MA, data) = ( 1, 131,        147)
        869 data is failed!!!!, your (BN, MA, data) = (         3, 163,          x), golden (BN, MA, data) = ( 3, 163,        211)
        870 data is failed!!!!, your (BN, MA, data) = (         5, 195,          x), golden (BN, MA, data) = ( 5, 195,        275)
        871 data is failed!!!!, your (BN, MA, data) = (         7, 227,          x), golden (BN, MA, data) = ( 7, 227,        339)
        872 data is failed!!!!, your (BN, MA, data) = (        10, 259,          x), golden (BN, MA, data) = (10, 259,        419)
        873 data is failed!!!!, your (BN, MA, data) = (        12, 291,          x), golden (BN, MA, data) = (12, 291,        483)
        874 data is failed!!!!, your (BN, MA, data) = (        14, 323,          x), golden (BN, MA, data) = (14, 323,        547)
        875 data is failed!!!!, your (BN, MA, data) = (         0, 355,          x), golden (BN, MA, data) = ( 0, 355,        355)
        876 data is failed!!!!, your (BN, MA, data) = (         2, 387,          x), golden (BN, MA, data) = ( 2, 387,        419)
        877 data is failed!!!!, your (BN, MA, data) = (         4, 419,          x), golden (BN, MA, data) = ( 4, 419,        483)
        878 data is failed!!!!, your (BN, MA, data) = (         6, 451,          x), golden (BN, MA, data) = ( 6, 451,        547)
        879 data is failed!!!!, your (BN, MA, data) = (         8, 483,          x), golden (BN, MA, data) = ( 8, 483,        611)
        880 data is failed!!!!, your (BN, MA, data) = (        10,   3,          x), golden (BN, MA, data) = (10,   3,        163)
        881 data is failed!!!!, your (BN, MA, data) = (        12,  35,          x), golden (BN, MA, data) = (12,  35,        227)
        882 data is failed!!!!, your (BN, MA, data) = (        14,  67,          x), golden (BN, MA, data) = (14,  67,        291)
        883 data is failed!!!!, your (BN, MA, data) = (         0,  99,          x), golden (BN, MA, data) = ( 0,  99,         99)
        884 data is failed!!!!, your (BN, MA, data) = (         2, 131,          x), golden (BN, MA, data) = ( 2, 131,        163)
        885 data is failed!!!!, your (BN, MA, data) = (         4, 163,          x), golden (BN, MA, data) = ( 4, 163,        227)
        886 data is failed!!!!, your (BN, MA, data) = (         6, 195,          x), golden (BN, MA, data) = ( 6, 195,        291)
        887 data is failed!!!!, your (BN, MA, data) = (         8, 227,          x), golden (BN, MA, data) = ( 8, 227,        355)
        888 data is failed!!!!, your (BN, MA, data) = (        11, 259,          x), golden (BN, MA, data) = (11, 259,        435)
        889 data is failed!!!!, your (BN, MA, data) = (        13, 291,          x), golden (BN, MA, data) = (13, 291,        499)
        890 data is failed!!!!, your (BN, MA, data) = (        15, 323,          x), golden (BN, MA, data) = (15, 323,        563)
        891 data is failed!!!!, your (BN, MA, data) = (         1, 355,          x), golden (BN, MA, data) = ( 1, 355,        371)
        892 data is failed!!!!, your (BN, MA, data) = (         3, 387,          x), golden (BN, MA, data) = ( 3, 387,        435)
        893 data is failed!!!!, your (BN, MA, data) = (         5, 419,          x), golden (BN, MA, data) = ( 5, 419,        499)
        894 data is failed!!!!, your (BN, MA, data) = (         7, 451,          x), golden (BN, MA, data) = ( 7, 451,        563)
        895 data is failed!!!!, your (BN, MA, data) = (         9, 483,          x), golden (BN, MA, data) = ( 9, 483,        627)
        896 data is failed!!!!, your (BN, MA, data) = (        11,   3,          x), golden (BN, MA, data) = (11,   3,        179)
        897 data is failed!!!!, your (BN, MA, data) = (        13,  35,          x), golden (BN, MA, data) = (13,  35,        243)
        898 data is failed!!!!, your (BN, MA, data) = (        15,  67,          x), golden (BN, MA, data) = (15,  67,        307)
        899 data is failed!!!!, your (BN, MA, data) = (         1,  99,          x), golden (BN, MA, data) = ( 1,  99,        115)
        900 data is failed!!!!, your (BN, MA, data) = (         3, 131,          x), golden (BN, MA, data) = ( 3, 131,        179)
        901 data is failed!!!!, your (BN, MA, data) = (         5, 163,          x), golden (BN, MA, data) = ( 5, 163,        243)
        902 data is failed!!!!, your (BN, MA, data) = (         7, 195,          x), golden (BN, MA, data) = ( 7, 195,        307)
        903 data is failed!!!!, your (BN, MA, data) = (         9, 227,          x), golden (BN, MA, data) = ( 9, 227,        371)
        904 data is failed!!!!, your (BN, MA, data) = (        12, 259,          x), golden (BN, MA, data) = (12, 259,        451)
        905 data is failed!!!!, your (BN, MA, data) = (        14, 291,          x), golden (BN, MA, data) = (14, 291,        515)
        906 data is failed!!!!, your (BN, MA, data) = (         0, 323,          x), golden (BN, MA, data) = ( 0, 323,        323)
        907 data is failed!!!!, your (BN, MA, data) = (         2, 355,          x), golden (BN, MA, data) = ( 2, 355,        387)
        908 data is failed!!!!, your (BN, MA, data) = (         4, 387,          x), golden (BN, MA, data) = ( 4, 387,        451)
        909 data is failed!!!!, your (BN, MA, data) = (         6, 419,          x), golden (BN, MA, data) = ( 6, 419,        515)
        910 data is failed!!!!, your (BN, MA, data) = (         8, 451,          x), golden (BN, MA, data) = ( 8, 451,        579)
        911 data is failed!!!!, your (BN, MA, data) = (        10, 483,          x), golden (BN, MA, data) = (10, 483,        643)
        912 data is failed!!!!, your (BN, MA, data) = (        12,   3,          x), golden (BN, MA, data) = (12,   3,        195)
        913 data is failed!!!!, your (BN, MA, data) = (        14,  35,          x), golden (BN, MA, data) = (14,  35,        259)
        914 data is failed!!!!, your (BN, MA, data) = (         0,  67,          x), golden (BN, MA, data) = ( 0,  67,         67)
        915 data is failed!!!!, your (BN, MA, data) = (         2,  99,          x), golden (BN, MA, data) = ( 2,  99,        131)
        916 data is failed!!!!, your (BN, MA, data) = (         4, 131,          x), golden (BN, MA, data) = ( 4, 131,        195)
        917 data is failed!!!!, your (BN, MA, data) = (         6, 163,          x), golden (BN, MA, data) = ( 6, 163,        259)
        918 data is failed!!!!, your (BN, MA, data) = (         8, 195,          x), golden (BN, MA, data) = ( 8, 195,        323)
        919 data is failed!!!!, your (BN, MA, data) = (        10, 227,          x), golden (BN, MA, data) = (10, 227,        387)
        920 data is failed!!!!, your (BN, MA, data) = (        13, 259,          x), golden (BN, MA, data) = (13, 259,        467)
        921 data is failed!!!!, your (BN, MA, data) = (        15, 291,          x), golden (BN, MA, data) = (15, 291,        531)
        922 data is failed!!!!, your (BN, MA, data) = (         1, 323,          x), golden (BN, MA, data) = ( 1, 323,        339)
        923 data is failed!!!!, your (BN, MA, data) = (         3, 355,          x), golden (BN, MA, data) = ( 3, 355,        403)
        924 data is failed!!!!, your (BN, MA, data) = (         5, 387,          x), golden (BN, MA, data) = ( 5, 387,        467)
        925 data is failed!!!!, your (BN, MA, data) = (         7, 419,          x), golden (BN, MA, data) = ( 7, 419,        531)
        926 data is failed!!!!, your (BN, MA, data) = (         9, 451,          x), golden (BN, MA, data) = ( 9, 451,        595)
        927 data is failed!!!!, your (BN, MA, data) = (        11, 483,          x), golden (BN, MA, data) = (11, 483,        659)
        928 data is failed!!!!, your (BN, MA, data) = (        13,   3,          x), golden (BN, MA, data) = (13,   3,        211)
        929 data is failed!!!!, your (BN, MA, data) = (        15,  35,          x), golden (BN, MA, data) = (15,  35,        275)
        930 data is failed!!!!, your (BN, MA, data) = (         1,  67,          x), golden (BN, MA, data) = ( 1,  67,         83)
        931 data is failed!!!!, your (BN, MA, data) = (         3,  99,          x), golden (BN, MA, data) = ( 3,  99,        147)
        932 data is failed!!!!, your (BN, MA, data) = (         5, 131,          x), golden (BN, MA, data) = ( 5, 131,        211)
        933 data is failed!!!!, your (BN, MA, data) = (         7, 163,          x), golden (BN, MA, data) = ( 7, 163,        275)
        934 data is failed!!!!, your (BN, MA, data) = (         9, 195,          x), golden (BN, MA, data) = ( 9, 195,        339)
        935 data is failed!!!!, your (BN, MA, data) = (        11, 227,          x), golden (BN, MA, data) = (11, 227,        403)
        936 data is failed!!!!, your (BN, MA, data) = (        14, 259,          x), golden (BN, MA, data) = (14, 259,        483)
        937 data is failed!!!!, your (BN, MA, data) = (         0, 291,          x), golden (BN, MA, data) = ( 0, 291,        291)
        938 data is failed!!!!, your (BN, MA, data) = (         2, 323,          x), golden (BN, MA, data) = ( 2, 323,        355)
        939 data is failed!!!!, your (BN, MA, data) = (         4, 355,          x), golden (BN, MA, data) = ( 4, 355,        419)
        940 data is failed!!!!, your (BN, MA, data) = (         6, 387,          x), golden (BN, MA, data) = ( 6, 387,        483)
        941 data is failed!!!!, your (BN, MA, data) = (         8, 419,          x), golden (BN, MA, data) = ( 8, 419,        547)
        942 data is failed!!!!, your (BN, MA, data) = (        10, 451,          x), golden (BN, MA, data) = (10, 451,        611)
        943 data is failed!!!!, your (BN, MA, data) = (        12, 483,          x), golden (BN, MA, data) = (12, 483,        675)
        944 data is failed!!!!, your (BN, MA, data) = (        14,   3,          x), golden (BN, MA, data) = (14,   3,        227)
        945 data is failed!!!!, your (BN, MA, data) = (         0,  35,          x), golden (BN, MA, data) = ( 0,  35,         35)
        946 data is failed!!!!, your (BN, MA, data) = (         2,  67,          x), golden (BN, MA, data) = ( 2,  67,         99)
        947 data is failed!!!!, your (BN, MA, data) = (         4,  99,          x), golden (BN, MA, data) = ( 4,  99,        163)
        948 data is failed!!!!, your (BN, MA, data) = (         6, 131,          x), golden (BN, MA, data) = ( 6, 131,        227)
        949 data is failed!!!!, your (BN, MA, data) = (         8, 163,          x), golden (BN, MA, data) = ( 8, 163,        291)
        950 data is failed!!!!, your (BN, MA, data) = (        10, 195,          x), golden (BN, MA, data) = (10, 195,        355)
        951 data is failed!!!!, your (BN, MA, data) = (        12, 227,          x), golden (BN, MA, data) = (12, 227,        419)
        952 data is failed!!!!, your (BN, MA, data) = (        15, 259,          x), golden (BN, MA, data) = (15, 259,        499)
        953 data is failed!!!!, your (BN, MA, data) = (         1, 291,          x), golden (BN, MA, data) = ( 1, 291,        307)
        954 data is failed!!!!, your (BN, MA, data) = (         3, 323,          x), golden (BN, MA, data) = ( 3, 323,        371)
        955 data is failed!!!!, your (BN, MA, data) = (         5, 355,          x), golden (BN, MA, data) = ( 5, 355,        435)
        956 data is failed!!!!, your (BN, MA, data) = (         7, 387,          x), golden (BN, MA, data) = ( 7, 387,        499)
        957 data is failed!!!!, your (BN, MA, data) = (         9, 419,          x), golden (BN, MA, data) = ( 9, 419,        563)
        958 data is failed!!!!, your (BN, MA, data) = (        11, 451,          x), golden (BN, MA, data) = (11, 451,        627)
        959 data is failed!!!!, your (BN, MA, data) = (        13, 483,          x), golden (BN, MA, data) = (13, 483,        691)
        960 data is failed!!!!, your (BN, MA, data) = (        15,   3,          x), golden (BN, MA, data) = (15,   3,        243)
        961 data is failed!!!!, your (BN, MA, data) = (         1,  35,          x), golden (BN, MA, data) = ( 1,  35,         51)
        962 data is failed!!!!, your (BN, MA, data) = (         3,  67,          x), golden (BN, MA, data) = ( 3,  67,        115)
        963 data is failed!!!!, your (BN, MA, data) = (         5,  99,          x), golden (BN, MA, data) = ( 5,  99,        179)
        964 data is failed!!!!, your (BN, MA, data) = (         7, 131,          x), golden (BN, MA, data) = ( 7, 131,        243)
        965 data is failed!!!!, your (BN, MA, data) = (         9, 163,          x), golden (BN, MA, data) = ( 9, 163,        307)
        966 data is failed!!!!, your (BN, MA, data) = (        11, 195,          x), golden (BN, MA, data) = (11, 195,        371)
        967 data is failed!!!!, your (BN, MA, data) = (        13, 227,          x), golden (BN, MA, data) = (13, 227,        435)
        968 data is failed!!!!, your (BN, MA, data) = (         0, 259,          x), golden (BN, MA, data) = ( 0, 259,        259)
        969 data is failed!!!!, your (BN, MA, data) = (         2, 291,          x), golden (BN, MA, data) = ( 2, 291,        323)
        970 data is failed!!!!, your (BN, MA, data) = (         4, 323,          x), golden (BN, MA, data) = ( 4, 323,        387)
        971 data is failed!!!!, your (BN, MA, data) = (         6, 355,          x), golden (BN, MA, data) = ( 6, 355,        451)
        972 data is failed!!!!, your (BN, MA, data) = (         8, 387,          x), golden (BN, MA, data) = ( 8, 387,        515)
        973 data is failed!!!!, your (BN, MA, data) = (        10, 419,          x), golden (BN, MA, data) = (10, 419,        579)
        974 data is failed!!!!, your (BN, MA, data) = (        12, 451,          x), golden (BN, MA, data) = (12, 451,        643)
        975 data is failed!!!!, your (BN, MA, data) = (        14, 483,          x), golden (BN, MA, data) = (14, 483,        707)
        976 data is failed!!!!, your (BN, MA, data) = (         0,   3,          x), golden (BN, MA, data) = ( 0,   3,          3)
        977 data is failed!!!!, your (BN, MA, data) = (         2,  35,          x), golden (BN, MA, data) = ( 2,  35,         67)
        978 data is failed!!!!, your (BN, MA, data) = (         4,  67,          x), golden (BN, MA, data) = ( 4,  67,        131)
        979 data is failed!!!!, your (BN, MA, data) = (         6,  99,          x), golden (BN, MA, data) = ( 6,  99,        195)
        980 data is failed!!!!, your (BN, MA, data) = (         8, 131,          x), golden (BN, MA, data) = ( 8, 131,        259)
        981 data is failed!!!!, your (BN, MA, data) = (        10, 163,          x), golden (BN, MA, data) = (10, 163,        323)
        982 data is failed!!!!, your (BN, MA, data) = (        12, 195,          x), golden (BN, MA, data) = (12, 195,        387)
        983 data is failed!!!!, your (BN, MA, data) = (        14, 227,          x), golden (BN, MA, data) = (14, 227,        451)
        984 data is failed!!!!, your (BN, MA, data) = (         1, 259,          x), golden (BN, MA, data) = ( 1, 259,        275)
        985 data is failed!!!!, your (BN, MA, data) = (         3, 291,          x), golden (BN, MA, data) = ( 3, 291,        339)
        986 data is failed!!!!, your (BN, MA, data) = (         5, 323,          x), golden (BN, MA, data) = ( 5, 323,        403)
        987 data is failed!!!!, your (BN, MA, data) = (         7, 355,          x), golden (BN, MA, data) = ( 7, 355,        467)
        988 data is failed!!!!, your (BN, MA, data) = (         9, 387,          x), golden (BN, MA, data) = ( 9, 387,        531)
        989 data is failed!!!!, your (BN, MA, data) = (        11, 419,          x), golden (BN, MA, data) = (11, 419,        595)
        990 data is failed!!!!, your (BN, MA, data) = (        13, 451,          x), golden (BN, MA, data) = (13, 451,        659)
        991 data is failed!!!!, your (BN, MA, data) = (        15, 483,          x), golden (BN, MA, data) = (15, 483,        723)
        992 data is failed!!!!, your (BN, MA, data) = (         1,   3,          x), golden (BN, MA, data) = ( 1,   3,         19)
        993 data is failed!!!!, your (BN, MA, data) = (         3,  35,          x), golden (BN, MA, data) = ( 3,  35,         83)
        994 data is failed!!!!, your (BN, MA, data) = (         5,  67,          x), golden (BN, MA, data) = ( 5,  67,        147)
        995 data is failed!!!!, your (BN, MA, data) = (         7,  99,          x), golden (BN, MA, data) = ( 7,  99,        211)
        996 data is failed!!!!, your (BN, MA, data) = (         9, 131,          x), golden (BN, MA, data) = ( 9, 131,        275)
        997 data is failed!!!!, your (BN, MA, data) = (        11, 163,          x), golden (BN, MA, data) = (11, 163,        339)
        998 data is failed!!!!, your (BN, MA, data) = (        13, 195,          x), golden (BN, MA, data) = (13, 195,        403)
        999 data is failed!!!!, your (BN, MA, data) = (        15, 227,          x), golden (BN, MA, data) = (15, 227,        467)
       1000 data is failed!!!!, your (BN, MA, data) = (         2, 259,          x), golden (BN, MA, data) = ( 2, 259,        291)
       1001 data is failed!!!!, your (BN, MA, data) = (         4, 291,          x), golden (BN, MA, data) = ( 4, 291,        355)
       1002 data is failed!!!!, your (BN, MA, data) = (         6, 323,          x), golden (BN, MA, data) = ( 6, 323,        419)
       1003 data is failed!!!!, your (BN, MA, data) = (         8, 355,          x), golden (BN, MA, data) = ( 8, 355,        483)
       1004 data is failed!!!!, your (BN, MA, data) = (        10, 387,          x), golden (BN, MA, data) = (10, 387,        547)
       1005 data is failed!!!!, your (BN, MA, data) = (        12, 419,          x), golden (BN, MA, data) = (12, 419,        611)
       1006 data is failed!!!!, your (BN, MA, data) = (        14, 451,          x), golden (BN, MA, data) = (14, 451,        675)
       1007 data is failed!!!!, your (BN, MA, data) = (         0, 483,          x), golden (BN, MA, data) = ( 0, 483,        483)
       1008 data is failed!!!!, your (BN, MA, data) = (         2,   3,          x), golden (BN, MA, data) = ( 2,   3,         35)
       1009 data is failed!!!!, your (BN, MA, data) = (         4,  35,          x), golden (BN, MA, data) = ( 4,  35,         99)
       1010 data is failed!!!!, your (BN, MA, data) = (         6,  67,          x), golden (BN, MA, data) = ( 6,  67,        163)
       1011 data is failed!!!!, your (BN, MA, data) = (         8,  99,          x), golden (BN, MA, data) = ( 8,  99,        227)
       1012 data is failed!!!!, your (BN, MA, data) = (        10, 131,          x), golden (BN, MA, data) = (10, 131,        291)
       1013 data is failed!!!!, your (BN, MA, data) = (        12, 163,          x), golden (BN, MA, data) = (12, 163,        355)
       1014 data is failed!!!!, your (BN, MA, data) = (        14, 195,          x), golden (BN, MA, data) = (14, 195,        419)
       1015 data is failed!!!!, your (BN, MA, data) = (         0, 227,          x), golden (BN, MA, data) = ( 0, 227,        227)
       1016 data is failed!!!!, your (BN, MA, data) = (         3, 259,          x), golden (BN, MA, data) = ( 3, 259,        307)
       1017 data is failed!!!!, your (BN, MA, data) = (         5, 291,          x), golden (BN, MA, data) = ( 5, 291,        371)
       1018 data is failed!!!!, your (BN, MA, data) = (         7, 323,          x), golden (BN, MA, data) = ( 7, 323,        435)
       1019 data is failed!!!!, your (BN, MA, data) = (         9, 355,          x), golden (BN, MA, data) = ( 9, 355,        499)
       1020 data is failed!!!!, your (BN, MA, data) = (        11, 387,          x), golden (BN, MA, data) = (11, 387,        563)
       1021 data is failed!!!!, your (BN, MA, data) = (        13, 419,          x), golden (BN, MA, data) = (13, 419,        627)
       1022 data is failed!!!!, your (BN, MA, data) = (        15, 451,          x), golden (BN, MA, data) = (15, 451,        691)
       1023 data is failed!!!!, your (BN, MA, data) = (         1, 483,          x), golden (BN, MA, data) = ( 1, 483,        499)
       1024 data is failed!!!!, your (BN, MA, data) = (         4,   4,          x), golden (BN, MA, data) = ( 4,   4,         68)
       1025 data is failed!!!!, your (BN, MA, data) = (         6,  36,          x), golden (BN, MA, data) = ( 6,  36,        132)
       1026 data is failed!!!!, your (BN, MA, data) = (         8,  68,          x), golden (BN, MA, data) = ( 8,  68,        196)
       1027 data is failed!!!!, your (BN, MA, data) = (        10, 100,          x), golden (BN, MA, data) = (10, 100,        260)
       1028 data is failed!!!!, your (BN, MA, data) = (        12, 132,          x), golden (BN, MA, data) = (12, 132,        324)
       1029 data is failed!!!!, your (BN, MA, data) = (        14, 164,          x), golden (BN, MA, data) = (14, 164,        388)
       1030 data is failed!!!!, your (BN, MA, data) = (         0, 196,          x), golden (BN, MA, data) = ( 0, 196,        196)
       1031 data is failed!!!!, your (BN, MA, data) = (         2, 228,          x), golden (BN, MA, data) = ( 2, 228,        260)
       1032 data is failed!!!!, your (BN, MA, data) = (         5, 260,          x), golden (BN, MA, data) = ( 5, 260,        340)
       1033 data is failed!!!!, your (BN, MA, data) = (         7, 292,          x), golden (BN, MA, data) = ( 7, 292,        404)
       1034 data is failed!!!!, your (BN, MA, data) = (         9, 324,          x), golden (BN, MA, data) = ( 9, 324,        468)
       1035 data is failed!!!!, your (BN, MA, data) = (        11, 356,          x), golden (BN, MA, data) = (11, 356,        532)
       1036 data is failed!!!!, your (BN, MA, data) = (        13, 388,          x), golden (BN, MA, data) = (13, 388,        596)
       1037 data is failed!!!!, your (BN, MA, data) = (        15, 420,          x), golden (BN, MA, data) = (15, 420,        660)
       1038 data is failed!!!!, your (BN, MA, data) = (         1, 452,          x), golden (BN, MA, data) = ( 1, 452,        468)
       1039 data is failed!!!!, your (BN, MA, data) = (         3, 484,          x), golden (BN, MA, data) = ( 3, 484,        532)
       1040 data is failed!!!!, your (BN, MA, data) = (         5,   4,          x), golden (BN, MA, data) = ( 5,   4,         84)
       1041 data is failed!!!!, your (BN, MA, data) = (         7,  36,          x), golden (BN, MA, data) = ( 7,  36,        148)
       1042 data is failed!!!!, your (BN, MA, data) = (         9,  68,          x), golden (BN, MA, data) = ( 9,  68,        212)
       1043 data is failed!!!!, your (BN, MA, data) = (        11, 100,          x), golden (BN, MA, data) = (11, 100,        276)
       1044 data is failed!!!!, your (BN, MA, data) = (        13, 132,          x), golden (BN, MA, data) = (13, 132,        340)
       1045 data is failed!!!!, your (BN, MA, data) = (        15, 164,          x), golden (BN, MA, data) = (15, 164,        404)
       1046 data is failed!!!!, your (BN, MA, data) = (         1, 196,          x), golden (BN, MA, data) = ( 1, 196,        212)
       1047 data is failed!!!!, your (BN, MA, data) = (         3, 228,          x), golden (BN, MA, data) = ( 3, 228,        276)
       1048 data is failed!!!!, your (BN, MA, data) = (         6, 260,          x), golden (BN, MA, data) = ( 6, 260,        356)
       1049 data is failed!!!!, your (BN, MA, data) = (         8, 292,          x), golden (BN, MA, data) = ( 8, 292,        420)
       1050 data is failed!!!!, your (BN, MA, data) = (        10, 324,          x), golden (BN, MA, data) = (10, 324,        484)
       1051 data is failed!!!!, your (BN, MA, data) = (        12, 356,          x), golden (BN, MA, data) = (12, 356,        548)
       1052 data is failed!!!!, your (BN, MA, data) = (        14, 388,          x), golden (BN, MA, data) = (14, 388,        612)
       1053 data is failed!!!!, your (BN, MA, data) = (         0, 420,          x), golden (BN, MA, data) = ( 0, 420,        420)
       1054 data is failed!!!!, your (BN, MA, data) = (         2, 452,          x), golden (BN, MA, data) = ( 2, 452,        484)
       1055 data is failed!!!!, your (BN, MA, data) = (         4, 484,          x), golden (BN, MA, data) = ( 4, 484,        548)
       1056 data is failed!!!!, your (BN, MA, data) = (         6,   4,          x), golden (BN, MA, data) = ( 6,   4,        100)
       1057 data is failed!!!!, your (BN, MA, data) = (         8,  36,          x), golden (BN, MA, data) = ( 8,  36,        164)
       1058 data is failed!!!!, your (BN, MA, data) = (        10,  68,          x), golden (BN, MA, data) = (10,  68,        228)
       1059 data is failed!!!!, your (BN, MA, data) = (        12, 100,          x), golden (BN, MA, data) = (12, 100,        292)
       1060 data is failed!!!!, your (BN, MA, data) = (        14, 132,          x), golden (BN, MA, data) = (14, 132,        356)
       1061 data is failed!!!!, your (BN, MA, data) = (         0, 164,          x), golden (BN, MA, data) = ( 0, 164,        164)
       1062 data is failed!!!!, your (BN, MA, data) = (         2, 196,          x), golden (BN, MA, data) = ( 2, 196,        228)
       1063 data is failed!!!!, your (BN, MA, data) = (         4, 228,          x), golden (BN, MA, data) = ( 4, 228,        292)
       1064 data is failed!!!!, your (BN, MA, data) = (         7, 260,          x), golden (BN, MA, data) = ( 7, 260,        372)
       1065 data is failed!!!!, your (BN, MA, data) = (         9, 292,          x), golden (BN, MA, data) = ( 9, 292,        436)
       1066 data is failed!!!!, your (BN, MA, data) = (        11, 324,          x), golden (BN, MA, data) = (11, 324,        500)
       1067 data is failed!!!!, your (BN, MA, data) = (        13, 356,          x), golden (BN, MA, data) = (13, 356,        564)
       1068 data is failed!!!!, your (BN, MA, data) = (        15, 388,          x), golden (BN, MA, data) = (15, 388,        628)
       1069 data is failed!!!!, your (BN, MA, data) = (         1, 420,          x), golden (BN, MA, data) = ( 1, 420,        436)
       1070 data is failed!!!!, your (BN, MA, data) = (         3, 452,          x), golden (BN, MA, data) = ( 3, 452,        500)
       1071 data is failed!!!!, your (BN, MA, data) = (         5, 484,          x), golden (BN, MA, data) = ( 5, 484,        564)
       1072 data is failed!!!!, your (BN, MA, data) = (         7,   4,          x), golden (BN, MA, data) = ( 7,   4,        116)
       1073 data is failed!!!!, your (BN, MA, data) = (         9,  36,          x), golden (BN, MA, data) = ( 9,  36,        180)
       1074 data is failed!!!!, your (BN, MA, data) = (        11,  68,          x), golden (BN, MA, data) = (11,  68,        244)
       1075 data is failed!!!!, your (BN, MA, data) = (        13, 100,          x), golden (BN, MA, data) = (13, 100,        308)
       1076 data is failed!!!!, your (BN, MA, data) = (        15, 132,          x), golden (BN, MA, data) = (15, 132,        372)
       1077 data is failed!!!!, your (BN, MA, data) = (         1, 164,          x), golden (BN, MA, data) = ( 1, 164,        180)
